0.11712260986330798;0.095889542328063335;-0.29708433826756608;0.0016720436346127764;0.065409442487087396;0.011410117299355744
0.12002745728455234;0.077927281972868259;-0.30046834751049667;-0.00070371358729546998;0.060515836503331158;0.011150655371116612
0.11788408938232885;0.063436267737928792;-0.30999207856029309;-0.0014906382151897183;0.058061051652293541;0.010628931379460136
0.10902816262508967;0.063572532403397705;-0.33694677996748928;-0.0010507700477462613;0.055581919159779475;0.010434230366968746
0.10941573212426231;0.057119446430929963;-0.35532404434258913;-0.00096535451537960951;0.053145693844606025;0.009112538962479648
0.11503180905844346;0.059247237764814824;-0.37097802703152011;-0.0012199825337371761;0.04909556281186362;0.0093355863184719622
0.095738685636078777;0.074389299906238868;-0.36260935022090196;-0.00036925993258461818;0.045655430464826847;0.0082984372428200164
0.067258075907507098;0.066406482758126398;-0.39163319658464646;-0.00025811694736378347;0.041384755832940462;0.0099583469033016347
0.058523611612333139;0.077681002339716324;-0.41236649105794304;-0.00034184470111569307;0.037620544729236927;0.0046946079828312798
0.047439041611654735;0.071108587417873126;-0.41088463975115996;-0.0012623286054766975;0.035018854939424929;0.0059865737768970461
0.047156565013806627;0.07271715342721824;-0.40666427227986984;-0.0036816977001709887;0.032101181101096013;0.001203936179258719
0.029635256402871037;0.078216337555249496;-0.43302089641211283;-0.0029102629107188045;0.028268158084080536;0.0058300273591199254
0.037666894460718005;0.089159361217150623;-0.43458612452351358;-0.00065887861702220395;0.022002622420468989;0.0064750095022649548
-0.0011106366032089857;0.077211893156552761;-0.44031502312060011;-0.00060386454837680693;0.017328364851219896;0.0045933607901679436
0.017866252560218395;0.083829588404303171;-0.47199305009891129;-0.0015421236339166905;0.011040792280187924;0.0012773656714863461
0.00053730486041850549;0.08504463572373222;-0.46547753642654627;-0.0019388917988687575;0.0051745086806833747;0.0039529381389061587
-0.0019528678182124263;0.098622771636936599;-0.50371904047966731;-7.6700307658464129e-05;0.0012132998792478472;-0.00039217251699389874
-0.0080900166778391115;0.098722541726731838;-0.50766699191090559;0.00090186513079328881;-0.0018218352882424565;-0.0014292389626145764
-0.0030091551231394378;0.10340534837994332;-0.53790060076247437;-0.00045731808855765677;-0.0018429058685693494;-0.0039714585886916395
-0.019720043902011809;0.094101892156062558;-0.55562915264512291;-0.00034664408329029123;-0.00075319049424889923;-0.0022203925677536846
-0.024069656083746116;0.11443912247820487;-0.57371431253301075;0.001307300302453491;-9.540319434896114e-05;-0.00035946104610032163
-0.051713788730523839;0.12093889506050776;-0.53041066945821058;0.0024000427212889832;0.00048029334348917917;0.00127038540792318
-0.016381431929098151;0.10905981080628301;-0.6021607808320808;0.00072965334216030728;0.00075128872851459047;0.0025690540981162138
-0.00024588934475561723;0.11854627779504787;-0.64169541998369073;-0.0007077336081799864;-0.00073367125975512168;0.0004628926378548177
0.012775519154240429;0.12455411137622376;-0.67688123768273889;0.00018892751216144772;-0.0017514464333072645;0.00094331498682120624
-0.0059104711106617892;0.14339421190126803;-0.68360435752883175;0.00056441145330950475;-0.00049848392143848419;-0.0001125123791100513
-0.0086481853730824027;0.12464625369367752;-0.69999663024749237;-0.00022777834011842191;-0.00022682423535792077;-0.00040532409252629114
0.0049572267662381436;0.13348289625600085;-0.69438724829693721;-0.00014620991008731612;-0.0001743041322117973;0.00033104934804056407
-0.016921485150975468;0.1467926596142804;-0.72897279414564276;0.0012655681341731538;0.0011593521717270425;-0.0023740704501841433
-0.015565463025202881;0.12156962033447115;-0.71875777520534589;0.00081785658970343511;0.002186723233443245;-0.0049710728635481436
0.012491231527658539;0.14583547639365707;-0.6998447049148504;0.0022076425986647988;0.00048571517126200215;-0.0017687726797560792
-0.0021695831733497171;0.15165182202234126;-0.73869259423051192;0.0015210347214968084;0.0017055047423182512;-0.00087376320034961174
-0.0011420515128261308;0.15490086002946576;-0.77245377542601268;-5.5995519973148443e-05;0.0018263950580162055;-0.0037840147232985847
0.013520792111468801;0.15360266747085244;-0.80703602321255008;0.00057062550422862517;0.0010203806417571385;0.0018276275912121427
0.010338021797307547;0.14923680167734346;-0.75637937469223482;0.0016381728010265966;0.0011667790747949714;0.00047757701735018728
-0.0042139000312331198;0.15447687227343609;-0.76996554524459937;0.00079602542300641441;0.0020407712581325069;-0.00096143427094372888
-0.019665580193959663;0.1491566505258399;-0.75815758162205338;-0.0015520615223533223;0.0034690509107031804;-0.0025227012665482431
0.0068959771003153699;0.16334668953427608;-0.76103458567483073;-0.0014769295744953247;0.0018988935335713898;-0.001494680860386831
-0.0055631768453833358;0.14906321360609315;-0.77956517144303394;0.00079139370136877181;0.0026888560913732578;-0.001549657870533521
8.3689159159361534e-06;0.15526064522862054;-0.78791530379998065;0.0016423658651867419;0.0022717983412367132;0.0024449873164567215
0.020277359439235341;0.1633730601889764;-0.83286074678831912;0.0013395115084918641;0.0012075242609629012;-0.00064642621553238954
0.0071449446665943243;0.16238978350437935;-0.8415549943167232;0.0011519024236952289;0.0018425940671468141;-0.0012908902891036248
0.0058913804217253759;0.16506656518197022;-0.86150376721409927;-9.9388759553641521e-06;0.0013441849071087037;0.00018583431042664168
0.022612824783644934;0.18024805811267122;-0.90976506081807362;0.00085803729124463374;0.00044081173556226891;0.0043729057570715442
0.0011510861629862267;0.16934005027060337;-0.83142414124674158;-0.0022075564742706755;0.001409443493329697;0.0038280709814950491
-0.0042592433813661386;0.18538738305985153;-0.84572027383742254;-0.00058717391984748938;0.002461197895475034;-0.0020557469747014881
0.021541279360013842;0.17278447216554887;-0.85931123899323836;-0.00061324894631603134;0.00057880282002537085;-0.0017496192162788286
0.022077729620468601;0.17569418405940021;-0.87077745123561612;0.0044101498134272235;-0.00025674204845140279;0.0021359075797589503
-0.00069092467745157128;0.17234405101264325;-0.87343168689620787;0.0011815301270755713;0.0010406120170550314;-0.00097537576313686826
-0.0055472404175849997;0.17413939240962925;-0.86696002655987736;-0.0018247357691313199;0.0026947900567794465;0.0014031396331682503
-0.0025963046626218361;0.15954831270674788;-0.80724131754346384;-0.0010180827950479158;0.0022083285661076732;-0.0014148409971483345
-0.039470601785710366;0.18560967129400674;-0.82769175322444022;0.0018801023949467474;0.0042699322907741189;-0.003582997540159164
0.015200212601315079;0.15501913830919956;-0.84848254884547802;0.0027095466918138963;0.00086532018671261514;0.0026610773392759519
0.0038151801236272565;0.16373308955472327;-0.85259048507056423;0.0013822856339189104;0.0013628007558227782;0.0023543230612295854
0.0273835991103939;0.15853047796818329;-0.8151737033499894;-0.00045155961526329786;0.0015183648955812939;-0.00081609359918536912
0.0045705450059924718;0.16685848028116815;-0.85535044372856373;-0.0014518682918835907;0.002374773465968788;-0.0014701943989378968
-0.0078167706155827955;0.16499143446677181;-0.81942187610944894;-0.00056040231472071964;0.0024024407488898213;-0.00079320249377226018
-0.0042831270138572177;0.16597629931616228;-0.81864152891956488;-0.0003056864225772681;0.0011226821124013017;0.0037134304920527807
-0.010712033570798475;0.1701825628345075;-0.81893112015911074;-0.0013410408165327153;0.0014051462889984421;-0.00022964721627273169
5.69786949439028e-05;0.16034873714258988;-0.79426325440042933;-0.00024525562861256011;0.00094788685322137896;0.00084252054917864866
-0.013593852820327504;0.1643980131320206;-0.79214612910038118;0.00019846763636129783;0.00054515503271870976;-0.00018905923498903501
0.012484567020899567;0.15240046567832899;-0.74556619209052333;-0.00022957730227378393;-0.00065387995639899093;-0.00011861827847714124
-0.0046722149481320478;0.1423664418093982;-0.78821910340774981;-0.0013162510793490068;-0.00047190196348051493;0.0018262908712956625
-0.010527495235918368;0.16932896363991579;-0.78962610593841931;0.00042907419517358209;-0.001633231936480434;0.002237109871862107
0.012680780828327477;0.15984170619692736;-0.79044009442682361;0.00028179785858968337;-0.0041247808663235856;0.0023798907684614273
0.018712872995642265;0.16120809022382521;-0.79849367653546666;0.00013088963355842488;-0.0053213747176381106;-0.00016236671808148641
-0.014548409177381174;0.14965123536167593;-0.69181278155859893;0.0010396370362343772;-0.0051629230343618474;0.0005597671984249031
0.0061505441692698516;0.15944873256860195;-0.79286283651613731;0.00037642207124436914;-0.0065174363948251107;0.00095235752218650555
-0.0025510349184504249;0.16877359163563826;-0.79849064837459105;0.0013344267742227886;-0.0073044857813531622;1.9126558466785569e-05
-0.0029919614021763036;0.16574766727775361;-0.76610996352784944;0.0011871324106073277;-0.010837203041409397;-0.00078999712043663697
-0.0073674326442368081;0.15904391752910418;-0.76883727722623119;0.0016272329924045966;-0.013720303874712791;-0.00069531631070035463
